PT08.S1(CO),CO(GT)
943,0.7
1187,2.5
979,1.8
1569,5.0
1409,2.7
931,0.7
1075,3.2
1211,2.6
991,1.0
832,0.6
1041,1.5
1353,3.3
1142,1.4
1055,1.9
1236,1.9
1651,4.6
1327,5.5
1034,2.2
1352,3.6
1124,3.4
799,0.9
1212,2.9
1075,5.2
947,1.3
929,0.9
1111,1.7
1243,4.8
1064,1.0
1188,2.0
942,1.6
1021,0.8
1463,3.6
977,1.7
1014,1.1
946,1.1
997,1.3
1253,2.5
856,0.6
1266,3.5
893,0.9
1192,2.5
880,1.2
1882,8.7
953,1.2
1000,2.3
1092,1.9
923,1.3
904,1.1
938,0.7
973,1.3
1392,2.1
1017,1.6
1478,4.8
1170,1.8
1135,1.6
1592,5.5
996,1.7
1425,2.6
987,0.9
1132,2.5
1041,2.3
994,1.6
1069,1.5
1501,4.5
1009,2.2
1310,3.8
837,1.4
1051,3.0
1073,2.0
1134,1.9
1038,0.9
815,0.2
1011,2.0
862,0.9
969,2.2
1194,2.7
1075,3.8
836,0.6
1135,1.7
990,1.1
1283,1.6
813,0.4
840,0.9
1075,1.0
1014,1.5
859,0.8
851,0.5
1075,5.1
1477,5.0
1379,4.3
1278,2.2
979,1.5
1289,3.8
854,0.9
1740,4.8
1217,1.9
1000,1.7
1041,2.1
948,1.7
1171,2.8
1383,3.3
864,0.9
1114,2.2
930,1.1
962,2.1
997,1.1
929,1.0
1608,5.6
1363,3.1
1385,3.7
1093,2.0
993,0.8
1128,0.4
978,1.0
1101,1.4
1034,0.1
1568,6.6
1072,2.2
901,1.3
1595,5.9
909,0.5
1021,2.0
835,0.5
920,0.4
954,1.1
1142,2.3
876,1.1
1541,3.4
1075,0.8
1298,1.9
925,1.0
1300,2.1
825,0.7
1071,1.5
1152,2.5
1252,2.7
1224,1.8
1181,3.2
1075,3.0
872,0.1
1262,2.2
1310,3.1
908,0.5
966,1.3
1011,0.9
1075,6.5
1179,2.5
1105,1.9
1272,2.9
1051,2.7
795,0.2
829,0.4
1075,1.5
1218,3.3
1176,3.2
1014,1.5
1424,3.6
1159,2.0
977,0.8
1070,1.8
956,1.3
1235,2.0
1146,1.7
1074,1.2
944,1.3
1390,0.8
1133,2.9
1507,4.1
1234,2.7
1128,2.4
935,1.0
1304,2.1
778,0.5
858,0.5
771,0.4
1199,1.9
1333,3.7
918,0.5
868,1.1
1368,3.0
1408,3.3
933,0.9
981,1.6
934,1.6
1275,2.7
1099,1.6
931,1.0
1142,2.4
1253,3.2
1063,2.0
1596,4.8
1209,2.4
1104,2.0
1147,3.3
1427,5.1
1107,3.0
842,0.4
1220,4.1
1105,2.2
1044,1.3
1017,0.1
1317,3.7
1291,4.1
1389,5.2
1297,3.1
886,1.0
1573,3.8
1316,3.4
1142,1.7
1075,2.3
1229,1.9
1078,2.3
1136,0.6
1009,1.9
1435,3.2
932,1.2
876,0.3
1126,0.7
806,0.9
988,0.4
956,1.9
967,0.7
984,1.5
1044,1.1
1246,2.7
1049,1.1
1141,2.0
951,1.7
1394,3.9
1246,3.1
1432,1.0
1063,1.6
1440,4.2
1235,2.1
1439,1.5
1075,1.0
1421,3.4
1017,2.1
1009,1.4
896,0.4
1403,3.4
1177,2.8
1176,4.2
1001,1.2
1366,5.2
1529,4.2
849,0.8
1081,2.0
1068,2.8
870,1.0
802,0.8
1557,4.9
1126,1.3
975,0.9
1549,4.0
774,0.7
1075,1.4
925,1.0
879,0.6
1075,2.4
1464,5.6
1211,3.3
866,0.9
1258,3.7
1846,5.7
808,0.1
1374,4.9
1246,2.0
1506,4.9
1181,3.1
1260,2.6
942,1.3
1359,4.0
1139,3.1
863,0.6
991,1.1
1228,3.0
953,1.2
1105,2.0
1472,5.0
969,1.3
926,1.8
972,1.3
1681,6.8
987,1.3
1050,1.9
923,0.7
998,1.8
1286,3.1
1328,4.3
805,0.3
703,0.4
817,0.5
1053,1.9
978,4.0
1187,2.5
1371,3.2
990,0.6
918,2.5
1336,4.9
1083,2.6
1174,1.0
935,1.5
1061,1.8
1164,3.4
976,1.2
1192,2.2
1214,3.8
1450,4.3
1298,4.2
1570,5.8
1881,9.9
793,0.7
1120,2.8
1248,2.6
1042,2.5
881,0.7
1078,1.5
991,1.7
1016,1.6
1137,3.6
1148,2.8
1107,1.9
954,2.9
1024,1.3
1129,3.8
1202,2.7
1553,7.5
1030,1.4
919,0.9
1041,1.0
940,0.9
1025,4.0
1371,3.4
996,2.4
939,0.7
835,1.2
1029,1.5
1024,1.1
1069,1.3
854,0.7
860,0.8
1084,2.9
1034,1.4
875,0.5
1076,2.7
1182,2.5
903,1.1
1535,2.6
1230,1.5
986,1.2
1103,1.0
1075,1.7
1521,4.0
755,0.3
1193,2.2
948,1.1
1075,6.6
1077,1.6
986,2.7
1087,0.9
1066,2.1
869,0.5
797,0.7
1056,2.2
1466,2.8
1061,1.2
1287,2.7
781,0.3
1008,1.7
834,0.6
1120,2.4
972,1.5
1493,5.0
1060,1.5
1239,3.3
950,1.7
1324,4.0
1075,2.4
1329,4.3
956,0.7
1131,1.8
954,0.8
1143,3.6
1319,5.4
1075,7.4
1403,4.0
984,1.5
1270,2.8
1387,3.6
1017,2.8
820,0.7
1130,2.8
1008,1.8
1229,4.6
1075,5.4
1075,7.4
992,0.7
1325,3.4
779,0.6
1175,2.2
1045,1.6
1116,1.7
987,1.2
987,0.9
922,1.5
1020,1.2
822,0.5
975,0.7
1491,2.9
1473,2.8
1258,2.9
1389,4.6
1109,2.3
1322,3.3
974,1.4
1220,2.3
1144,2.3
820,0.6
1179,2.4
1510,4.2
1118,2.3
1012,1.4
1124,1.6
1118,2.1
1075,2.1
779,0.5
1007,1.4
771,0.4
926,1.7
1598,4.4
1247,2.9
1146,3.0
905,1.9
943,1.5
938,1.4
1094,1.0
1022,1.5
882,0.3
1348,2.9
994,1.5
977,0.8
1460,4.9
790,0.5
891,0.8
1720,6.0
1181,2.5
1049,1.8
1293,2.6
1312,3.1
1309,4.5
972,2.9
977,1.7
1280,2.8
1138,1.9
902,0.5
1164,1.7
1424,3.7
900,0.7
827,0.5
1430,3.2
1457,3.2
1666,6.0
930,0.7
1372,2.0
1047,1.1
1196,2.7
1075,1.6
1412,3.4
938,1.0
1075,1.5
987,1.3
1048,1.5
1131,1.7
1354,2.9
906,1.2
883,0.9
1422,2.1
987,1.5
791,0.4
1043,1.6
985,1.4
1247,5.0
939,1.4
1381,2.7
960,1.4
968,0.7
1208,3.3
1824,8.4
1175,2.2
1203,2.8
974,1.5
823,0.8
1075,2.5
1001,1.5
926,1.0
926,1.4
993,1.0
1093,3.0
933,1.5
1075,0.6
1161,1.6
1069,1.2
1152,2.6
828,0.4
1098,2.5
928,1.1
826,0.5
1257,3.5
1074,3.2
1169,2.7
1062,1.2
933,1.2
836,1.0
1317,3.7
1102,1.5
1004,1.7
1064,2.1
1549,6.7
1137,2.2
1180,2.8
1240,2.9
1073,1.4
826,0.5
1056,1.4
861,0.9
1052,2.3
1002,1.4
1170,1.7
1112,1.8
998,1.2
1417,5.4
927,1.5
1075,6.2
1284,3.3
1277,2.7
1075,3.3
1337,4.4
1075,5.4
1065,2.7
1124,2.0
1045,1.2
1075,2.6
1493,3.4
977,1.6
1013,1.1
891,3.7
1434,3.1
1378,3.4
1364,2.8
918,1.1
888,2.4
1146,2.5
1093,2.0
785,0.4
968,1.9
1472,3.1
807,0.6
734,0.5
1055,1.4
866,0.7
1042,1.7
708,0.3
1318,3.4
1269,3.3
1197,2.0
939,1.0
965,1.7
1208,1.9
1138,1.5
1139,2.9
1163,1.9
697,0.2
1038,2.1
1182,2.8
1035,1.3
1009,2.1
1155,3.1
805,0.8
1075,1.2
1231,3.0
1171,4.2
1189,1.0
1301,3.4
893,1.1
1057,2.8
825,0.7
1247,3.3
1276,2.5
1075,0.7
1244,2.9
883,0.9
1149,1.7
1409,3.0
1147,2.5
809,0.5
705,0.6
1075,1.0
1116,1.5
1267,3.4
1119,2.4
1522,4.3
1187,2.6
760,0.4
1166,3.1
1041,1.4
1209,4.0
967,2.7
1558,5.1
1069,1.9
1061,1.9
892,0.8
1222,2.1
833,0.7
819,0.4
994,2.5
1311,2.5
826,0.6
1209,2.4
1006,1.1
1055,2.4
927,0.9
923,1.4
1010,1.2
1075,4.5
1125,2.6
1005,1.6
998,1.5
1171,2.8
1006,2.1
1103,2.9
889,0.9
825,0.6
1275,1.6
1055,1.6
971,2.1
1168,2.7
1011,1.5
957,1.0
1751,4.1
1055,1.4
1011,1.7
1094,3.9
1026,1.7
1352,4.6
822,0.9
965,1.6
984,2.0
916,0.6
1210,2.8
1142,2.4
1522,5.4
1016,1.5
1166,1.6
1473,3.2
1298,3.6
1357,3.3
806,0.9
821,0.5
1025,1.4
1135,3.4
1617,4.5
1130,1.8
1116,3.6
973,1.9
1091,2.2
903,0.9
1089,2.2
1070,1.6
859,0.5
878,1.1
962,0.8
1236,3.5
1202,3.1
1014,1.9
1293,2.8
1075,2.6
1693,8.3
1512,3.6
1278,3.5
953,0.5
1184,2.7
1126,2.6
1584,4.0
818,1.5
1099,0.9
1066,1.5
856,1.6
1095,1.3
1057,2.9
1316,3.8
868,0.7
1100,1.2
1120,1.5
1016,2.0
1380,3.1
1079,0.3
1047,1.6
1135,2.3
1053,1.6
783,0.7
1179,3.8
903,0.5
863,0.9
986,1.1
1080,0.9
1171,2.3
1324,3.2
1092,2.0
1073,1.3
1373,4.3
1136,1.1
1063,1.6
1279,3.5
1423,3.5
1623,5.4
1539,4.9
940,1.0
881,0.7
923,0.7
1251,2.6
1018,1.4
1003,3.0
1084,2.1
1236,3.4
1006,1.6
844,1.1
959,1.8
1029,1.7
1071,1.2
1410,3.5
960,1.3
1376,3.7
1218,3.2
1135,2.9
889,0.3
1335,1.7
1326,4.1
954,0.7
1316,3.7
1370,2.6
1075,3.2
1566,6.2
1094,2.1
1355,4.4
1409,4.3
887,0.5
1146,2.1
945,0.6
1263,2.5
1252,2.5
871,0.3
743,0.4
1144,1.7
938,0.9
1148,2.4
1262,3.7
1075,2.0
1157,3.2
1183,2.9
1254,2.5
914,1.0
835,0.4
1150,1.9
1166,3.4
987,1.9
757,0.3
1209,2.7
925,0.9
863,0.2
1116,1.9
1161,1.3
853,0.5
850,0.5
863,0.9
1131,2.4
971,0.9
1152,2.5
1129,2.0
1664,5.4
1056,2.7
1506,4.7
1070,1.4
1452,3.3
691,0.5
891,0.7
957,1.7
1296,4.4
1138,2.2
1218,2.6
1182,1.7
1075,0.8
904,0.6
1083,2.1
1040,1.2
1208,1.2
1075,2.4
861,1.4
961,1.6
1124,2.3
1016,2.6
1232,3.0
888,1.1
1329,2.9
1261,2.7
1105,2.4
789,0.4
888,1.1
823,0.4
981,0.9
1119,3.9
901,0.9
1075,1.9
1248,2.7
1075,1.7
1314,3.1
969,0.8
1100,2.3
985,1.3
1075,5.6
1064,1.4
1143,2.5
944,1.4
1065,2.0
883,1.3
1263,3.0
1474,3.2
815,0.6
810,0.7
990,3.0
1068,2.1
1075,1.0
887,1.2
1233,2.3
901,0.7
1378,4.4
1153,3.1
775,0.8
709,0.3
869,0.6
1021,1.5
1393,2.5
1098,1.5
1196,3.0
1274,2.3
931,2.1
1205,2.2
849,0.6
938,2.4
703,0.5
1507,4.5
1025,1.4
1172,2.4
965,0.9
1092,1.6
1515,2.8
938,2.0
1023,1.1
1493,4.9
1050,2.2
1427,3.7
1363,3.6
1050,2.5
1224,2.7
817,0.5
1423,3.2
1065,2.7
1304,3.4
1122,2.0
1474,3.2
1214,2.5
1472,4.7
1113,3.1
1592,4.6
1344,3.9
958,0.7
1215,2.6
1125,2.3
1500,4.1
1418,3.5
1185,2.2
866,1.0
1274,2.5
871,1.2
1303,3.3
1197,2.6
1258,3.3
1141,2.0
810,0.9
1089,2.1
959,0.8
1200,2.4
792,0.7
1024,1.1
1316,3.4
1358,3.9
1196,1.9
792,0.8
1177,3.5
1438,3.9
937,0.4
1557,4.7
1050,2.0
1031,1.7
1216,2.5
1342,3.8
1383,2.9
940,0.8
1228,2.5
1075,1.7
1075,3.9
1374,3.8
1488,3.3
907,1.2
1477,5.0
979,0.9
973,1.6
1471,6.8
1160,1.8
1210,3.0
1020,1.3
1007,1.7
1307,3.0
1392,4.0
815,0.9
777,0.3
1058,1.4
959,0.5
1543,4.5
1196,3.1
1394,3.3
1025,2.1
729,0.7
1349,3.6
1640,5.4
1415,3.0
1097,2.1
1181,3.5
1537,4.3
1042,2.0
914,0.6
1470,4.7
1247,3.6
1161,2.4
840,0.8
870,0.8
773,0.8
1277,3.8
1034,1.3
856,1.7
1410,3.0
940,1.4
1075,2.1
852,0.5
1486,4.2
1526,5.6
1090,2.2
1017,2.0
873,1.3
998,1.5
1349,4.8
1114,1.9
1302,2.6
968,0.7
926,0.9
1183,2.5
836,1.2
1029,3.8
802,0.4
1042,1.3
1439,4.0
1189,2.7
1083,1.5
1556,3.7
1281,4.0
869,2.3
1056,1.6
1367,3.9
1038,1.1
1633,4.8
1428,3.6
1287,2.0
810,0.6
971,1.5
1120,3.3
929,1.1
1192,3.1
1043,1.5
1443,1.4
1299,3.6
927,0.8
1067,2.4
1304,3.4
990,1.4
1290,2.7
1609,6.4
1226,2.5
1046,0.8
1207,2.2
860,1.0
1427,4.0
921,0.8
858,0.1
993,1.8
1501,4.9
849,1.0
997,1.4
1130,1.8
1537,6.0
970,3.2
919,1.4
1209,3.0
1378,3.9
1346,3.0
1023,1.4
847,1.0
1170,3.1
1289,3.6
732,0.5
838,0.4
1000,0.9
798,0.6
1061,1.7
850,1.5
1060,1.5
1636,5.7
1208,0.9
1153,2.8
1739,6.2
855,0.9
984,1.9
984,1.3
1237,2.6
1327,3.1
1121,3.0
1421,4.0
774,0.4
1307,2.8
1657,4.5
1302,2.7
948,1.0
1100,3.1
1075,3.8
1383,3.9
765,0.5
1405,3.9
889,1.6
1203,2.9
976,1.7
961,0.7
1222,2.7
1296,2.2
906,0.7
1351,3.4
1146,2.1
949,1.9
1073,1.8
875,0.7
1488,4.4
903,1.1
1299,4.7
1350,2.8
1109,2.0
985,1.5
1192,3.1
1037,2.0
1176,2.2
1205,2.3
1075,3.8
1049,1.8
1189,1.0
1282,2.4
898,1.4
953,0.6
1075,0.6
1253,3.3
1377,4.4
1332,2.2
1053,2.6
896,0.8
776,0.5
1171,2.3
900,1.1
1299,3.3
1348,4.3
932,1.3
857,1.6
1029,2.6
851,0.4
1055,2.1
1132,2.4
1267,3.6
1177,1.7
1033,1.0
1087,2.1
1366,2.8
1156,2.0
1077,1.6
897,0.1
997,1.2
1224,3.1
1351,4.1
1075,1.4
1434,2.3
1446,3.9
1341,5.9
1173,2.5
1141,1.7
775,0.4
1041,1.5
1057,1.9
1110,2.1
830,0.6
1918,11.5
1207,2.0
896,1.1
1242,2.1
782,0.6
1283,4.1
963,1.0
1473,3.6
1105,2.2
900,0.7
797,0.4
1481,4.4
1075,3.5
1636,3.1
1022,1.9
1297,2.3
819,0.9
848,0.3
864,0.6
891,1.1
1529,4.9
1075,2.1
1073,0.7
1147,1.7
1145,2.5
722,0.8
755,0.7
1384,3.9
938,0.7
839,0.7
844,0.6
804,0.6
1056,1.3
1548,3.3
958,1.4
1097,1.5
1032,1.2
1165,2.1
1222,4.1
913,0.6
968,1.5
1192,2.3
1225,1.8
904,0.9
1253,2.2
1325,1.4
1224,2.8
1425,4.3
947,1.1
1520,4.5
1606,5.7
869,0.7
1201,2.4
1050,1.8
1072,2.7
1045,1.2
988,0.9
1145,2.7
859,0.6
867,0.8
1312,3.6
980,2.0
1479,5.7
1419,3.6
1006,1.1
1077,1.7
934,2.9
968,1.4
1125,2.8
1377,2.7
918,0.6
876,0.4
1473,3.8
963,1.8
845,0.3
980,1.6
1317,2.1
1590,4.4
1146,1.4
1053,2.2
1053,0.1
910,1.0
1514,5.5
1170,2.5
901,2.6
1525,4.3
1195,2.4
834,0.6
1086,2.0
840,0.7
879,0.7
1448,4.2
1126,2.8
924,1.1
1408,4.6
1075,1.1
912,1.3
878,0.5
981,1.1
1177,2.8
1200,2.3
1152,2.6
1106,1.6
1054,1.7
1058,1.7
1149,2.2
1127,2.6
942,0.6
1722,6.2
850,0.6
1104,2.0
1164,3.2
1581,4.8
1442,4.2
1115,1.4
960,1.4
872,0.5
962,1.5
1003,1.1
1269,2.3
1103,1.7
927,0.8
1007,2.1
1307,2.7
1505,5.9
1486,6.3
1674,4.8
876,0.8
759,0.4
1593,5.7
1286,2.0
1015,1.9
942,0.7
1204,2.9
781,1.0
913,0.5
1069,2.2
1142,2.3
1017,1.3
936,0.8
1274,3.5
1085,1.9
1408,3.8
1220,2.8
1224,3.8
844,0.4
1075,1.8
1445,2.8
868,1.0
963,0.9
1252,3.2
868,0.5
845,0.8
1016,2.0
901,1.0
1060,1.4
852,1.6
1463,4.3
761,0.6
857,1.0
889,0.7
1161,2.5
978,1.1
903,1.3
1052,1.4
1027,1.1
1224,3.1
1135,2.9
647,0.3
1065,2.1
1075,1.2
1441,5.0
1430,3.5
718,0.3
1583,5.6
1119,2.0
1043,1.8
1704,6.2
1160,1.2
897,1.3
1414,3.8
1086,1.4
1058,2.6
1267,2.2
1153,1.9
1321,2.6
970,1.2
1121,1.7
1357,3.5
1163,3.0
971,1.6
1195,2.1
1228,2.2
833,0.6
1087,1.6
1348,2.4
793,0.8
1166,4.0
1026,1.9
797,0.6
895,0.6
1075,4.3
1419,6.0
1295,3.4
732,0.3
1385,2.2
1075,2.4
1100,2.8
946,1.7
1081,2.6
1008,0.8
862,0.2
1175,1.4
1279,2.7
1362,5.2
963,1.5
1180,3.3
1205,2.1
980,1.2
1002,2.3
1054,1.9
957,1.3
1328,3.9
952,0.9
857,2.3
1090,2.2
1128,2.8
1075,2.1
1137,1.6
774,0.2
967,2.1
1136,2.2
886,1.0
1007,1.0
976,1.1
1041,1.9
1296,2.3
1117,2.4
1054,1.2
1099,2.4
966,1.3
1167,3.3
1821,7.3
895,1.2
1251,2.8
1385,2.7
850,0.4
993,1.3
1076,2.2
1448,3.3
1093,1.6
1075,2.7
1075,2.8
1266,3.3
1195,4.0
888,0.6
1443,4.4
1142,2.5
1029,1.2
1092,0.3
992,0.7
922,1.9
1438,3.8
1208,1.6
944,2.0
1066,1.9
1083,1.2
837,0.7
1146,2.3
977,1.5
1033,1.4
1543,4.1
969,2.2
1296,2.7
1075,7.1
1200,3.0
1186,2.0
975,1.3
1371,4.0
1133,3.2
1042,2.0
984,1.2
1102,2.9
938,0.7
965,0.3
1120,1.6
1075,3.8
1142,2.3
1023,1.4
1237,3.1
814,0.6
1067,1.2
908,1.4
1371,3.0
1000,1.6
951,0.8
1062,3.4
850,0.3
917,1.0
1176,2.0
1155,1.2
1292,2.6
825,0.5
874,1.2
1003,0.7
1200,2.6
922,0.6
1247,3.6
1039,1.3
1153,1.8
1202,3.2
920,0.3
951,1.6
1214,2.0
897,0.7
986,2.3
1102,2.1
921,0.7
1239,3.5
957,0.8
1178,2.4
1193,2.8
1085,2.0
934,1.0
973,1.6
1359,2.8
864,0.3
1075,3.6
855,0.8
1646,6.6
1256,2.4
1264,2.4
1523,5.2
1034,1.4
937,1.9
1026,1.1
971,2.0
970,1.8
844,0.6
1263,2.7
1035,2.0
1039,2.5
895,0.6
923,1.1
1007,1.5
1269,2.6
1253,4.8
954,0.9
1174,3.2
1078,1.9
1580,4.1
1169,2.2
1421,3.4
1027,1.6
915,1.5
1065,1.9
1659,7.8
1231,2.8
1098,2.2
1137,3.2
1183,4.1
1196,1.9
1165,2.0
974,2.0
965,1.1
689,0.2
1028,2.2
1118,1.7
842,0.4
1494,4.8
892,1.0
1005,1.7
1360,4.2
838,0.7
955,1.4
879,0.7
1312,2.8
1135,1.7
1495,4.5
925,0.7
1611,3.2
922,1.1
1396,5.0
953,1.3
1605,4.9
1465,4.9
788,0.5
835,1.0
1033,1.9
1305,3.0
1239,2.5
1018,1.2
1200,3.5
1287,1.9
1408,2.3
1118,1.3
985,1.6
971,1.7
1488,4.4
1498,4.7
1551,3.3
850,1.0
1112,2.0
1036,0.9
1162,2.3
1071,1.9
1143,2.2
1122,2.3
1258,2.8
1011,1.4
1276,2.9
1210,3.1
841,0.6
765,0.8
1229,2.9
1399,3.4
1375,2.9
1171,2.2
1496,5.8
940,1.0
1389,3.5
1153,1.6
1065,1.4
1301,3.0
906,1.4
1198,1.2
819,0.6
1110,2.5
1313,4.8
1406,4.1
1156,2.4
1103,2.6
989,0.9
917,0.7
873,0.8
948,2.5
1160,2.9
1124,1.5
1407,4.1
1375,4.0
914,1.2
1795,5.7
949,0.9
1001,1.2
951,0.5
840,0.5
1092,1.3
853,0.5
1160,1.6
814,0.4
865,0.7
1058,1.5
1075,1.0
978,2.1
1159,2.7
1560,3.4
1035,2.1
1404,3.6
942,1.2
955,0.7
1583,4.6
1075,3.5
1167,2.6
983,1.1
1184,2.8
825,0.5
987,2.0
1473,2.3
1233,2.8
1326,4.6
1127,2.1
1210,2.3
1182,2.0
1583,5.6
1189,2.2
1270,2.7
896,1.3
1425,4.8
990,1.6
875,1.1
1097,2.3
1288,3.2
962,1.5
1468,3.7
1069,1.5
1604,4.9
1305,3.3
1669,8.4
920,0.2
1072,1.3
963,1.0
1022,1.4
879,1.1
1109,3.0
822,0.6
1430,2.9
1379,2.3
1204,2.5
798,0.9
1078,1.3
867,1.4
1040,1.7
1050,1.6
1078,1.8
1835,4.9
1166,1.9
852,0.5
669,0.4
1375,5.6
884,1.0
910,0.6
865,0.6
1111,1.6
875,0.7
1243,3.1
915,0.8
974,1.0
894,0.9
1248,1.7
839,1.3
804,0.5
1075,2.2
1253,4.0
1156,2.0
1301,2.6
1123,1.5
881,0.3
1103,1.9
918,1.7
1049,2.4
1012,1.4
842,0.5
1386,5.0
922,2.0
1754,5.9
1177,2.2
1075,3.6
1089,1.6
851,0.5
1075,1.4
840,0.7
1197,2.0
1465,3.5
1075,0.8
960,0.8
985,1.2
757,0.7
1042,1.1
1297,3.7
1075,0.9
1040,2.0
723,0.4
738,0.4
1376,4.1
830,0.8
1499,3.9
992,1.9
1423,4.1
857,1.4
1075,1.1
1308,3.1
1075,1.8
949,1.0
966,2.0
1309,3.2
1075,0.7
940,2.1
1017,1.1
1501,3.5
1289,3.2
758,0.5
1161,2.8
1187,2.7
944,1.0
1526,5.1
1683,8.6
817,0.5
916,0.3
894,1.2
1396,4.2
919,0.5
911,1.1
1036,1.6
883,1.2
1076,2.1
1172,2.8
975,1.5
870,1.1
1020,1.3
859,0.4
1214,2.7
1284,2.9
1326,0.9
998,2.9
1095,1.5
1092,2.3
847,1.0
888,0.9
1085,1.1
1425,4.5
986,0.8
973,1.7
914,0.9
1142,2.3
1302,3.1
758,0.7
1100,2.7
1005,0.9
980,4.1
990,1.6
1416,4.7
964,1.7
928,1.0
1088,1.5
831,0.3
1510,5.5
1140,0.2
1272,1.5
1147,1.6
1123,1.9
884,0.5
1423,4.4
881,0.3
1059,2.6
1197,2.5
935,0.9
848,0.7
1148,3.4
1429,5.3
1251,3.9
943,1.4
1454,4.1
981,1.7
1288,3.4
888,0.7
1096,0.8
1059,1.7
1201,1.7
927,1.0
1075,2.2
751,0.5
1261,2.8
1197,0.9
952,1.1
1639,6.5
1014,1.4
1257,3.4
841,1.0
1077,1.8
1228,2.3
1574,5.1
1264,3.2
1081,1.8
932,0.6
1096,1.4
1113,2.3
1138,2.0
1229,2.9
843,0.4
922,1.2
1206,3.0
929,0.6
871,1.0
1044,2.1
818,0.6
919,1.1
1051,1.9
1051,2.0
1111,1.5
1173,3.6
821,0.7
1022,1.2
1203,1.4
1610,5.2
1040,1.3
859,0.7
1145,2.1
1107,1.7
